[257.11129756 265.96635305 273.77061147 278.46658916 286.74130114
[56.5883935  59.60825708 61.39500036  0.          0.          0.
  0.         72.49398781  0.         64.04561488]
[52.48397924 53.65552869 55.18543741 61.54455903  0.          0.
  0.          0.          0.         59.94162224]
[55.24390466 52.34460123 46.7440006  48.68634461  0.          0.
  0.         51.98844971  0.          0.        ]
[ 0.         61.04395527 50.09452648 51.78928723  0.          0.
  0.         53.29090722 55.54173948  0.        ]
[58.04403495  0.         48.50413963 50.93921883  0.          0.
  0.         52.44085439 54.74654605  0.        ]
[52.46820492 52.56928445  0.         59.6863465   0.          0.
  0.         60.18799412 61.6430441   0.        ]
[47.69696142 48.79773701 52.03699241  0.          0.          0.
  0.         60.63758675 55.83699581  0.        ]
[42.74229223 42.84288722 44.27893229 49.68815796  0.          0.
  0.          0.         48.44341664  0.        ]
[46.24414372 46.34476059 47.74397404 49.68631805  0.          0.
  0.         51.98844971  0.          0.        ]
[ 0.         64.17598795 51.63600347 53.82541034  0.          0.
 55.03707827  0.          0.         66.93014102]
[64.97484522  0.         53.33743234 56.52762078  0.          0.
 57.73922981  0.          0.         64.8296155 ]
[56.47703514 57.64856686  0.         62.31582582  0.          0.
 68.13481307  0.          0.         63.93466042]
[57.27223463 59.44373373 60.49441413  0.          0.          0.
 63.5445059   0.          0.         64.72985385]
[51.4840058  53.65552869 58.18535773 57.54466527  0.          0.
  0.          0.          0.         58.9416488 ]
[50.72942927 47.83006704 42.42849316 44.13121541  0.          0.
 45.59548942  0.          0.          0.        ]
[ 0.         56.52948312 44.84147216 46.19439438  0.          0.
 48.19475948  0.         50.73552694  0.        ]
[53.52956281  0.         43.88595563 45.39920096  0.          0.
 47.23986301  0.         49.14514009  0.        ]
[46.73534689 46.83604189  0.         52.13890486  0.          0.
 56.27861356  0.         54.47845346  0.        ]
[47.53054171 48.63122698 51.03721904  0.          0.          0.
 53.39195753  0.         55.08064419  0.        ]
[41.74231879 42.84288722 47.27885261 45.68826421  0.          0.
  0.          0.         47.4434432   0.        ]
[41.72966833 41.83022641 43.4284666  45.13118885  0.          0.
 45.59548942  0.          0.          0.        ]
[ 0.         58.02620599 47.3433426  49.39479752  0.          0.
 50.69809975 51.49460907  0.          0.        ]
[55.02628567  0.         45.75295575 48.2972338   0.          0.
 49.11091453 50.69941563  0.          0.        ]
[48.22016493 48.32082802  0.         54.4923929   0.          0.
 58.74368187 55.89460053  0.          0.        ]
[45.77912138 46.87973388 49.28580853  0.          0.          0.
 51.64064791 58.13084355  0.          0.        ]
[44.24419684 45.34478716 49.74392092 48.68634461  0.          0.
  0.         49.98850283  0.          0.        ]
[40.72969489 40.83025297 42.42849316 48.13110916  0.          0.
 44.59551598  0.          0.          0.        ]
[ 0.         71.59304852 57.74630479 60.10553266  0.         70.48350114
  0.          0.          0.         72.183393  ]
[72.39190579  0.         59.44733713 61.80656499  0.         70.18581505
  0.          0.          0.         69.98498873]
[63.833241   66.94873725  0.         70.55369267  0.         73.58158424
  0.          0.          0.         71.38081105]
[62.24285415 65.56338091 66.60407796  0.          0.         72.99117083
  0.          0.          0.         69.7904242 ]
[58.48381987 57.65542244 55.18543741 58.54463871  0.          0.
  0.          0.          0.         69.94135663]
[51.84130218 51.64415414 44.93459767 47.29382553  0.         58.14279153
  0.          0.          0.          0.        ]
[ 0.         58.44420119 48.23220002 49.64173348  0.         55.78781714
  0.          0.         52.53587753  0.        ]
[58.2933388   0.         49.08285621 50.49238967  0.         52.06164081
  0.          0.         54.33736701  0.        ]
[51.73437628 54.53662219  0.         59.23951735  0.         55.07752395
  0.          0.         61.73302996  0.        ]
[50.14383371 53.94620878 56.23959703  0.          0.         54.48690899
  0.          0.         60.14264311  0.        ]
[48.74213286 46.84278097 44.27893229 46.68823765  0.          0.
  0.          0.         51.44333695  0.        ]
[42.84154123 45.6443135  45.93457111 48.29379897  0.         51.14297746
  0.          0.          0.          0.        ]
[ 0.         59.14456909 47.87197063 50.73827684  0.         56.61421301
  0.         52.23971566  0.          0.        ]
[58.99372935  0.         48.66716405 51.58893304  0.         54.5479724
  0.         53.09038951  0.          0.        ]
[51.56802982 54.37015625  0.         60.33606071  0.         56.02103405
  0.         60.83828511  0.          0.        ]
[46.79639395 50.59895437 52.58766841  0.          0.         52.24757937
  0.         62.24314807  0.          0.        ]
[51.24401091 49.34468091 46.7440006  49.68631805  0.          0.
  0.         51.98844971  0.          0.        ]
[41.84156779 44.64434007 44.93459767 51.29371929  0.         48.14305715
  0.          0.          0.          0.        ]
[ 0.         53.72934959 43.67952665 44.52203147  0.         52.08224587
 46.7244838   0.          0.          0.        ]
[53.57851246  0.         44.93777041 46.2770777   0.         50.03134811
 47.52415396  0.          0.          0.        ]
[45.83465089 48.63738052  0.         52.78745519  0.         51.13615641
 56.93427893  0.          0.          0.        ]
[46.62984974 50.43254763 51.68692367  0.          0.         52.9313302
 53.14866625  0.          0.          0.        ]
[46.72953552 44.83014673 42.42849316 45.13118885  0.          0.
 45.59548942  0.          0.          0.        ]
[40.84159435 44.64434007 47.93451799 47.29382553  0.         47.14308371
  0.          0.          0.          0.        ]
[ 0.         69.24058499 55.22709604 57.79396913 58.84422161  0.
  0.          0.          0.         71.94474599]
[70.03944225  0.         57.97797174 59.49528151 60.54553399  0.
  0.          0.          0.         69.89421253]
[62.61794705 63.84372596  0.         68.24240919 69.29266167  0.
  0.          0.          0.         70.07435675]
[52.17092506 54.50618488 55.98063084  0.         70.54431997  0.
  0.          0.          0.         59.62856806]
[51.4840058  52.65555525 55.18543741 68.5443731   0.          0.
  0.          0.          0.         58.9416488 ]
[55.74393776 52.89466408 47.35104742 48.58629705 49.63654954  0.
  0.          0.          0.          0.        ]
[ 0.         61.59408016 50.64465138 51.78928723 51.93879497  0.
  0.          0.         55.1990919   0.        ]
[58.59415984  0.         49.05426453 50.93921883 51.08872656  0.
  0.          0.         54.40389847  0.        ]
[53.78116073 53.88204375  0.         59.6863465  59.83585424  0.
  0.          0.         61.30039651  0.        ]
[43.44363405 44.54422271 46.24166536  0.         59.63761331  0.
  0.          0.         49.08909237  0.        ]
[41.74231879 41.84291378 44.27893229 56.68797204  0.          0.
  0.          0.         48.44341664  0.        ]
[46.74417681 46.89482345 48.35102085 49.58627049 50.63652297  0.
  0.          0.          0.          0.        ]
[ 0.         63.29653144 51.55190923 51.89483855 53.84583577  0.
  0.         56.99925199  0.          0.        ]
[60.29661112  0.         50.75671581 51.09964513 53.05064235  0.
  0.         56.20405857  0.          0.        ]
[55.37692464 55.4780009   0.         59.73643505 61.68743227  0.
  0.         62.99021886  0.          0.        ]
[43.39353969 44.49411628 46.29084355  0.         59.78661052  0.
  0.         54.98837002  0.          0.        ]
[44.24419684 44.34481372 46.7440006  59.68605244  0.          0.
  0.         52.98842315  0.          0.        ]
[45.74420337 45.89485001 47.35104742 52.58619081 52.63646985  0.
  0.          0.          0.          0.        ]
[ 0.         57.68359271 47.8934675  49.09242723 50.14267971  0.
 51.25008094  0.          0.          0.        ]
[54.68367239  0.         46.30308065 48.2972338  49.34748628  0.
 49.66706255  0.          0.          0.        ]
[48.72045409 48.87096245  0.         54.4923929  55.54264538  0.
 59.35072868  0.          0.          0.        ]
[40.52491487 41.6254464  43.22390216  0.         57.13087011  0.
 45.38650761  0.          0.          0.        ]
[39.72972145 39.83027953 42.42849316 55.13092323  0.          0.
 44.59551598  0.          0.          0.        ]
[44.74422994 45.89485001 50.35096773 48.58629705 49.63654954  0.
  0.          0.          0.          0.        ]
[ 0.         58.79394663 48.47902157 49.8375321  50.88778458 57.09840572
  0.          0.          0.          0.        ]
[58.6431095   0.         49.27421524 50.68818829 51.73844077 55.09643586
  0.          0.          0.          0.        ]
[52.02995638 54.83253756  0.         59.43531597 60.48556845 57.27613369
  0.          0.          0.          0.        ]
[41.69225342 45.49499626 46.00173656  0.         59.34378584 47.83000297
  0.          0.          0.          0.        ]
[40.84159435 43.64436663 44.93459767 58.29353336  0.         47.14308371
  0.          0.          0.          0.        ]
[51.74404401 49.89474376 47.35104742 49.58627049 49.63654954  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 54.7141345  57.91466142 60.25966225 67.41031344]
[ 0.          0.          0.          0.          0.         63.16082598
  0.         65.6202128  65.96760645 67.26393659]
[ 0.          0.          0.          0.          0.         62.60880428
 62.67057152  0.         64.41561131 65.71194146]
[ 0.          0.          0.          0.          0.         62.85735022
 61.11857638 62.51622252  0.         63.15902448]
[ 0.          0.          0.          0.          0.         61.30991473
 51.91400096 54.31162054 53.51124884  0.        ]
[ 0.          0.          0.          0.          0.          0.
 54.7141345  58.91463486 57.25974193 56.41060562]
[ 0.          0.          0.          0.         52.46564168  0.
  0.         53.41049481 57.11042468 57.26126181]
[ 0.          0.          0.          0.         52.91473714  0.
 50.46085354  0.         52.85619532 53.00703245]
[ 0.          0.          0.          0.         50.06299035  0.
 52.26139462 50.95680653  0.         52.90818474]
[ 0.          0.          0.          0.         47.26152742  0.
 49.36203239 49.56466499 50.85795882  0.        ]
[ 0.          0.          0.          0.          0.         63.16082598
  0.         68.62013311 66.96757989 67.26393659]
[ 0.          0.          0.          0.         52.46564168  0.
  0.         55.41044169 61.11031844 68.26096964]
[ 0.          0.          0.          0.         61.67059808 60.9074919
  0.          0.         61.86364274 64.01062907]
[ 0.          0.          0.          0.         58.56990784 63.70800642
  0.         59.96425395  0.         64.00968067]
[ 0.          0.          0.          0.         49.813496   62.16057092
  0.         52.11917293 54.36190337  0.        ]
[ 0.          0.          0.          0.          0.         60.6088574
 62.67057152  0.         64.41561131 64.71196802]
[ 0.          0.          0.          0.         49.91481683  0.
 50.46085354  0.         55.85611564 63.00676684]
[ 0.          0.          0.          0.         58.67067777 58.90754502
  0.          0.         60.8636693  63.01065563]
[ 0.          0.          0.          0.         54.56671405 58.45380362
 56.01463923  0.          0.         58.75547787]
[ 0.          0.          0.          0.         46.31183303 56.90636812
 46.81006381  0.         49.10769678  0.        ]
[ 0.          0.          0.          0.          0.         58.85745647
 60.11860295 63.51619596  0.         61.1590776 ]
[ 0.          0.          0.          0.         49.06301691  0.
 51.26142118 50.95680653  0.         61.90794568]
[ 0.          0.          0.          0.         57.5699344  59.70811266
  0.         57.96430707  0.         62.00973379]
[ 0.          0.          0.          0.         56.56666093 56.45385674
 55.01466579  0.          0.         57.75550443]
[ 0.          0.          0.          0.         44.5592932  54.85785257
 45.56337171 45.96044161  0.          0.        ]
[ 0.          0.          0.          0.          0.         50.3102069
 51.91400096 55.31159398 52.51127541  0.        ]
[ 0.          0.          0.          0.         47.26152742  0.
 49.36203239 49.56466499 52.85790569  0.        ]
[ 0.          0.          0.          0.         49.813496   51.16086309
  0.         50.11922606 52.3619565   0.        ]
[ 0.          0.          0.          0.         49.31175334 47.90660717
 46.81006381  0.         48.10772334  0.        ]
[ 0.          0.          0.          0.         45.55926664 47.8580385
 46.56334514 45.96044161  0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 54.7141345  60.91458174 56.25976849 56.41060562]
[ 0.          0.          0.         51.41538919  0.          0.
  0.         52.82284576 57.11042468 57.26126181]
[ 0.          0.          0.         51.96509983  0.          0.
 49.61019735  0.         52.00553913 52.15637626]
[ 0.          0.          0.         49.01273787  0.          0.
 52.26139462 51.41453275  0.         53.80892948]
[ 0.          0.          0.         47.21124838  0.          0.
 49.36203239 49.61263328 51.75870356  0.        ]
[ 0.          0.          0.          0.          0.         64.16079942
  0.         70.62007999 65.96760645 67.26393659]
[ 0.          0.          0.         52.41536263  0.          0.
  0.         54.82279263 61.11031844 68.26096964]
[ 0.          0.          0.         61.67059808  0.         60.05683571
  0.          0.         61.86364274 63.15997288]
[ 0.          0.          0.         57.51932009  0.         63.70800642
  0.         59.96652953  0.         64.00968067]
[ 0.          0.          0.         49.76321696  0.         62.16057092
  0.         52.16733213 54.36190392  0.        ]
[ 0.          0.          0.          0.          0.         61.60883084
 62.67057152  0.         63.41563788 64.71196802]
[ 0.          0.          0.         47.96520608  0.          0.
 49.61019735  0.         55.00545945 62.15611064]
[ 0.          0.          0.         56.67073089  0.         58.05688883
  0.          0.         60.8636693  62.15999944]
[ 0.          0.          0.         52.56676718  0.         57.60314742
 56.01463923  0.          0.         57.90482168]
[ 0.          0.          0.         44.36216519  0.         56.05571193
 46.81006381  0.         48.25704059  0.        ]
[ 0.          0.          0.          0.          0.         59.85742991
 60.11860295 65.51614284  0.         61.1590776 ]
[ 0.          0.          0.         49.01273787  0.          0.
 51.26142118 51.41453275  0.         62.80869043]
[ 0.          0.          0.         56.51934665  0.         59.70811266
  0.         57.96658265  0.         62.00973379]
[ 0.          0.          0.         56.56666093  0.         55.60320055
 55.01466579  0.          0.         56.90484824]
[ 0.          0.          0.         44.50901416  0.         55.75859731
 45.5635255  46.90986547  0.          0.        ]
[ 0.          0.          0.          0.          0.         51.31018034
 51.91400096 57.31154085 51.51130197  0.        ]
[ 0.          0.          0.         47.21124838  0.          0.
 49.36203239 49.61263328 53.75865044  0.        ]
[ 0.          0.          0.         48.76324352  0.         51.16086309
  0.         50.16738525 52.36195704  0.        ]
[ 0.          0.          0.         48.36205895  0.         47.05595098
 46.81006381  0.         47.25706715  0.        ]
[ 0.          0.          0.         44.50901416  0.         48.75878324
 46.56349893 46.90986547  0.          0.        ]
[ 0.          0.          0.          0.         63.4653495   0.
  0.         58.410362   57.11042468 57.26126181]
[ 0.          0.          0.         63.41507046  0.          0.
  0.         55.82276607 58.11039812 57.26126181]
[ 0.          0.          0.         58.21459052 56.46420604  0.
  0.          0.         58.66052302 59.71210488]
[ 0.          0.          0.         53.41400668 56.26574865  0.
  0.         57.56869346  0.         61.46483521]
[ 0.          0.          0.         52.56335049 54.41511902  0.
  0.         57.56857157 59.41460929  0.        ]
[ 0.          0.          0.          0.         60.91452465  0.
 50.46085354  0.         51.85622188 52.00705901]
[ 0.          0.          0.         58.96491391  0.          0.
 49.61019735  0.         52.00553913 51.15640282]
[ 0.          0.          0.         53.21472333 53.46428573  0.
  0.          0.         57.66054958 58.71213145]
[ 0.          0.          0.         50.01138192 51.0616344   0.
 52.81151951  0.          0.         54.41598815]
[ 0.          0.          0.         49.11063718 48.26017148  0.
 50.81290202  0.         52.36576223  0.        ]
[ 0.          0.          0.          0.         60.06272473  0.
 51.26142118 53.95672685  0.         50.90823786]
[ 0.          0.          0.         60.01244569  0.          0.
 51.26142118 52.41450619  0.         51.8089826 ]
[ 0.          0.          0.         52.41403325 55.26577521  0.
  0.         55.56874658  0.         59.46488833]
[ 0.          0.          0.         54.01127567 53.06158128  0.
 51.81154607  0.          0.         53.41601471]
[ 0.          0.          0.         49.16072573 51.01249425  0.
 52.5153533  54.16591047  0.          0.        ]
[ 0.          0.          0.          0.         58.26123525  0.
 49.36203239 52.5645853  48.85801194  0.        ]
[ 0.          0.          0.         58.21095621  0.          0.
 49.36203239 50.61260672 50.75873012  0.        ]
[ 0.          0.          0.         51.56337705 54.41511902  0.
  0.         55.5686247  57.41466241  0.        ]
[ 0.          0.          0.         53.11053093 51.26009179  0.
 50.81290202  0.         51.36578879  0.        ]
[ 0.          0.          0.         49.16072573 52.01246769  0.
 53.51532674 54.16591047  0.          0.        ]
[ 0.          0.          0.          0.         69.67038559 59.90751846
  0.          0.         60.8636693  63.01065563]
[ 0.          0.          0.         68.67041215  0.         58.05688883
  0.          0.         61.86364274 62.15999944]
[ 0.          0.          0.         54.21469677 53.46428573  0.
  0.          0.         61.66044333 69.71183927]
[ 0.          0.          0.         58.51794384 59.56819632 64.25813131
  0.          0.          0.         64.55980556]
[ 0.          0.          0.         51.66260575 50.81214005 63.61144055
  0.          0.         54.91202447  0.        ]
[ 0.          0.          0.          0.         68.56964222 60.7080861
  0.         62.96417426  0.         62.00973379]
[ 0.          0.          0.         68.51902791  0.         59.70811266
  0.         60.96650297  0.         62.00973379]
[ 0.          0.          0.         53.41400668 55.26577521  0.
  0.         57.56869346  0.         70.46459615]
[ 0.          0.          0.         62.51783759 61.56814319 62.25818443
  0.          0.          0.         63.55983212]
[ 0.          0.          0.         50.01138192 51.86315044 63.41450304
  0.         54.16591047  0.          0.        ]
[ 0.          0.          0.          0.         60.81320383 52.16083653
  0.         55.11909325 52.3619565   0.        ]
[ 0.          0.          0.         60.76292478  0.         51.16086309
  0.         53.16730556 53.36193048  0.        ]
[ 0.          0.          0.         52.56335049 54.41511902  0.
  0.         57.56857157 61.41455616  0.        ]
[ 0.          0.          0.         55.66249951 53.81206037 54.61167961
  0.          0.         53.91205103  0.        ]
[ 0.          0.          0.         50.01138192 52.86312388 56.41468897
  0.         54.16591047  0.          0.        ]
[ 0.          0.          0.          0.         64.56644844 55.4538833
 55.01466579  0.          0.         56.75553099]
[ 0.          0.          0.         63.566475    0.         53.60325367
 55.01466579  0.          0.         55.9048748 ]
[ 0.          0.          0.         50.01138192 50.06166096  0.
 51.81154607  0.          0.         63.4157491 ]
[ 0.          0.          0.         57.5179704  58.56822288 60.25823756
  0.          0.          0.         62.55985869]
[ 0.          0.          0.         45.50765821 45.55793725 55.41596159
 46.11426688  0.          0.          0.        ]
[ 0.          0.          0.          0.         57.31154085 46.90663373
 46.81006381  0.         47.1077499   0.        ]
[ 0.          0.          0.         55.36187302  0.         45.0560041
 46.81006381  0.         47.25706715  0.        ]
[ 0.          0.          0.         49.11063718 48.26017148  0.
 50.81290202  0.         54.36570911  0.        ]
[ 0.          0.          0.         50.66263231 50.81214005 52.61173273
  0.          0.         52.9120776   0.        ]
[ 0.          0.          0.         45.50765821 46.55791069 48.41614752
 47.11424032  0.          0.          0.        ]
[ 0.          0.          0.          0.         55.55900102 44.85811819
 45.56337171 48.96036193  0.          0.        ]
[ 0.          0.          0.         55.50872198  0.         44.75888949
 45.5635255  47.90983891  0.          0.        ]
[ 0.          0.          0.         49.16072573 51.01249425  0.
 52.5153533  54.16591047  0.          0.        ]
[ 0.          0.          0.         49.01140848 51.86315044 52.41479522
  0.         52.16596359  0.          0.        ]
[ 0.          0.          0.         49.50755196 48.55785757 46.41620064
 46.11426688  0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 56.71408137 55.91471455 56.25976849 55.41063218]
[ 0.          0.         49.7142673   0.          0.          0.
  0.         50.85852624 52.00648753 52.15732466]
[ 0.          0.         44.96528576  0.          0.          0.
 47.90888496  0.         52.85619532 53.00703245]
[ 0.          0.         44.01536356  0.          0.          0.
 47.15745747 50.95680653  0.         51.20687235]
[ 0.          0.         42.06388508  0.          0.          0.
 44.37933711 49.05741774 49.15664643  0.        ]
[ 0.          0.          0.          0.          0.         63.16082598
  0.         65.6202128  65.96760645 66.26396315]
[ 0.          0.         46.71434699  0.          0.          0.
  0.         52.85847311 56.00638129 63.15703248]
[ 0.          0.         54.67078401  0.          0.         58.35552332
  0.          0.         59.31167416 61.4586605 ]
[ 0.          0.         53.11878888  0.          0.         58.60406927
  0.         57.41228537  0.         58.90574352]
[ 0.          0.         43.91421345  0.          0.         57.05663377
  0.         49.20768339 49.25796726  0.        ]
[ 0.          0.          0.          0.          0.         60.6088574
 64.6705184   0.         63.41563788 63.71199458]
[ 0.          0.         44.96528576  0.          0.          0.
 47.90888496  0.         55.85611564 63.00676684]
[ 0.          0.         57.67070433  0.          0.         56.35557644
  0.          0.         58.31170072 60.45868706]
[ 0.          0.         50.82806429  0.          0.         58.45380362
 53.46267066  0.          0.         58.75547787]
[ 0.          0.         42.06404634  0.          0.         56.90636812
 44.37933711  0.         49.10769678  0.        ]
[ 0.          0.          0.          0.          0.         58.85745647
 62.11854982 60.51627564  0.         60.15910416]
[ 0.          0.         43.01539012  0.          0.          0.
 46.15748403 50.95680653  0.         60.2066333 ]
[ 0.          0.         55.11873575  0.          0.         54.60417551
  0.         55.41233849  0.         56.90579664]
[ 0.          0.         49.82809085  0.          0.         56.45385674
 52.46269722  0.          0.         57.75550443]
[ 0.          0.         39.36211561  0.          0.         53.15654019
 40.91766224 45.25864015  0.          0.        ]
[ 0.          0.          0.          0.          0.         50.3102069
 53.91394784 52.31167366 51.51130197  0.        ]
[ 0.          0.         42.06388508  0.          0.          0.
 44.37933711 49.05741774 51.15659331  0.        ]
[ 0.          0.         46.91413377  0.          0.         46.05692594
  0.         47.20773651 47.25802038  0.        ]
[ 0.          0.         42.06404634  0.          0.         47.90660717
 44.37933711  0.         48.10772334  0.        ]
[ 0.          0.         40.36208905  0.          0.         46.15672612
 41.91763568 45.25864015  0.          0.        ]
[ 0.          0.          0.          0.         52.46564168  0.
  0.         53.41049481 57.11042468 56.26128837]
[ 0.          0.         46.71434699  0.          0.          0.
  0.         53.85844655 53.00646097 52.15732466]
[ 0.          0.         42.46106603  0.         47.81080062  0.
  0.          0.         47.60199252 48.65357439]
[ 0.          0.         44.26160711  0.         44.9590532   0.
  0.         45.70260373  0.         48.65490378]
[ 0.          0.         41.36224488  0.         43.00824647  0.
  0.         45.31055517 46.60467786  0.        ]
[ 0.          0.          0.          0.         49.91481683  0.
 52.46080041  0.         51.85622188 51.00708557]
[ 0.          0.         44.96528576  0.          0.          0.
 47.90888496  0.         52.85619532 52.00705901]
[ 0.          0.         45.46098634  0.         44.8108803   0.
  0.          0.         46.60201908 47.65360095]
[ 0.          0.         39.76145089  0.         43.00729806  0.
 42.06681256  0.          0.         45.65555494]
[ 0.          0.         37.81050293  0.         41.05763023  0.
 40.11554028  0.         43.60532902  0.        ]
[ 0.          0.          0.          0.         49.06301691  0.
 53.26136806 48.95685965  0.         49.90826442]
[ 0.          0.         43.01539012  0.          0.          0.
 46.15748403 51.95677997  0.         49.20692548]
[ 0.          0.         46.26155399  0.         43.95907976  0.
  0.         43.70265685  0.         46.6549569 ]
[ 0.          0.         38.76147745  0.         45.00724494  0.
 41.06683912  0.          0.         44.6555815 ]
[ 0.          0.         38.611061    0.         41.10657988  0.
 40.91424716 43.40820585  0.          0.        ]
[ 0.          0.          0.          0.         47.26152742  0.
 51.36197926 47.56471811 48.85801194  0.        ]
[ 0.          0.         42.06388508  0.          0.          0.
 44.37933711 50.05739118 48.156673    0.        ]
[ 0.          0.         44.36216519  0.         43.00824647  0.
  0.         43.3106083  44.60473098  0.        ]
[ 0.          0.         37.81050293  0.         44.05755054  0.
 40.11554028  0.         42.60535558  0.        ]
[ 0.          0.         39.61103444  0.         42.10655332  0.
 41.9142206  43.40820585  0.          0.        ]
[ 0.          0.          0.          0.         58.67067777 58.90754502
  0.          0.         60.8636693  62.0106822 ]
[ 0.          0.         54.67078401  0.          0.         56.35557644
  0.          0.         59.31167416 60.45868706]
[ 0.          0.         42.46106603  0.         44.8108803   0.
  0.          0.         50.60191284 58.65330878]
[ 0.          0.         48.01485172  0.         49.4627769  53.19960082
  0.          0.          0.         53.50127507]
[ 0.          0.         38.8102763   0.         41.20789588 52.55291006
  0.          0.         43.85349398  0.        ]
[ 0.          0.          0.          0.         57.5699344  59.70811266
  0.         57.96430707  0.         61.00976035]
[ 0.          0.         52.11881544  0.          0.         54.60417551
  0.         58.41225881  0.         56.90579664]
[ 0.          0.         43.26163367  0.         43.95907976  0.
  0.         45.70260373  0.         57.65466473]
[ 0.          0.         47.01487829  0.         51.46272378 51.19965394
  0.          0.          0.         52.50130163]
[ 0.          0.         36.61426347  0.         39.45535605 50.60457161
  0.         40.85624507  0.          0.        ]
[ 0.          0.          0.          0.         49.813496   51.16086309
  0.         50.11922606 52.3619565   0.        ]
[ 0.          0.         43.91421345  0.          0.         46.05692594
  0.         50.20765682 48.25799382  0.        ]
[ 0.          0.         41.36224488  0.         43.00824647  0.
  0.         45.31055517 48.60462474  0.        ]
[ 0.          0.         38.8102763   0.         44.20781619 43.55314911
  0.          0.         42.85352054  0.        ]
[ 0.          0.         37.61423691  0.         40.45532949 43.60475754
  0.         40.85624507  0.          0.        ]
[ 0.          0.          0.          0.         53.56674062 54.45390986
 57.01461267  0.          0.         55.75555755]
[ 0.          0.         49.82809085  0.          0.         54.45390986
 52.46269722  0.          0.         56.75553099]
[ 0.          0.         38.76147745  0.         42.00732462  0.
 41.06683912  0.          0.         54.65531589]
[ 0.          0.         50.0147986   0.         48.46280347 49.19970706
  0.          0.          0.         51.50132819]
[ 0.          0.         34.25760294  0.         36.30917429 46.65552838
 35.65926184  0.          0.          0.        ]
[ 0.          0.          0.          0.         46.31183303 45.90666029
 48.81001069  0.         47.1077499   0.        ]
[ 0.          0.         42.06404634  0.          0.         45.90666029
 44.37933711  0.         48.10772334  0.        ]
[ 0.          0.         37.81050293  0.         41.05763023  0.
 40.11554028  0.         45.6052759   0.        ]
[ 0.          0.         41.81019662  0.         41.20789588 41.55320224
  0.          0.         41.8535471   0.        ]
[ 0.          0.         35.25757638  0.         37.30914773 39.65571431
 36.65923528  0.          0.          0.        ]
[ 0.          0.          0.          0.         44.5592932  43.85814475
 47.56331858 43.96049474  0.          0.        ]
[ 0.          0.         39.36211561  0.          0.         42.15683236
 40.91766224 46.25861359  0.          0.        ]
[ 0.          0.         38.611061    0.         41.10657988  0.
 40.91424716 43.40820585  0.          0.        ]
[ 0.          0.         39.61418379  0.         39.45535605 39.60486379
  0.         38.85629819  0.          0.        ]
[ 0.          0.         34.25760294  0.         39.3090946  37.65576743
 35.65926184  0.          0.          0.        ]
[ 0.          0.          0.         51.41538919  0.          0.
  0.         52.82284576 57.11042468 56.26128837]
[ 0.          0.         46.71434699  0.          0.          0.
  0.         55.85839343 52.00648753 52.15732466]
[ 0.          0.         41.61040984 46.90891152  0.          0.
  0.          0.         46.70124778 46.85208491]
[ 0.          0.         44.26160711 43.90880071  0.          0.
  0.         46.30995214  0.         49.55564852]
[ 0.          0.         41.36224488 42.95796742  0.          0.
  0.         45.35891741 47.5054226   0.        ]
[ 0.          0.          0.         46.96523264  0.          0.
 51.61014422  0.         51.00556569 50.15642938]
[ 0.          0.         44.96528576  0.          0.          0.
 47.90888496  0.         51.85622188 52.00705901]
[ 0.          0.         44.61033015 41.90904433  0.          0.
  0.          0.         45.70127434 45.85211147]
[ 0.          0.         38.91079469 41.00735119  0.          0.
 41.2151666   0.          0.         44.80489875]
[ 0.          0.         36.95984674 39.10796239  0.          0.
 39.26238484  0.         42.75467283  0.        ]
[ 0.          0.          0.         48.01276443  0.          0.
 53.26136806 49.41458588  0.         50.80900916]
[ 0.          0.         43.01539012  0.          0.          0.
 46.15748403 53.95672685  0.         49.20692548]
[ 0.          0.         46.26155399 42.90882728  0.          0.
  0.         44.31000526  0.         47.55570164]
[ 0.          0.         37.91082126 45.00724494  0.          0.
 40.21519316  0.          0.         43.80492531]
[ 0.          0.         38.611061   41.05630084  0.          0.
 40.91766224 44.35789541  0.          0.        ]
[ 0.          0.          0.         46.21127494  0.          0.
 51.36197926 47.6126864  49.75875668  0.        ]
[ 0.          0.         42.06388508  0.          0.          0.
 44.37933711 52.05733805 47.15669956  0.        ]
[ 0.          0.         44.36216519 41.95799398  0.          0.
  0.         43.35897053 45.50547572  0.        ]
[ 0.          0.         36.95984674 43.10785615  0.          0.
 39.26238484  0.         41.75469939  0.        ]
[ 0.          0.         39.61103444 41.05630084  0.          0.
 41.91763568 44.35789541  0.          0.        ]
[ 0.          0.          0.         56.67073089  0.         58.05688883
  0.          0.         60.8636693  61.160026  ]
[ 0.          0.         54.67078401  0.          0.         57.35554988
  0.          0.         58.31170072 60.45868706]
[ 0.          0.         41.61040984 42.90901777  0.          0.
  0.          0.         49.7011681  56.85181929]
[ 0.          0.         48.01485172 47.46283003  0.         52.29885607
  0.          0.          0.         52.60053033]
[ 0.          0.         38.8102763  39.25822804  0.         50.75142058
  0.          0.         42.95274924  0.        ]
[ 0.          0.          0.         56.51934665  0.         59.70811266
  0.         57.96658265  0.         61.00976035]
[ 0.          0.         52.11881544  0.          0.         55.60414895
  0.         60.41220569  0.         56.90579664]
