[276.00397212 286.50138425 300.45384054 307.46725814 317.63006067
  0.         71.77334525  0.         72.07064484]
[68.38326546 73.4857453   0.          0.          0.         69.64501003
  0.         71.55149418  0.         71.84879377]
[59.84236655 58.59346955  0.          0.         64.4389364   0.
  0.         80.09526369  0.         80.24610082]
[59.84231842 58.59237879  0.          0.         64.43869146 77.94447969
  0.          0.          0.         76.34676515]
[58.140923   56.88848243  0.          0.         61.73639458 75.0953965
  0.         72.34687139  0.          0.        ]
[ 0.         85.87319811  0.          0.         83.12787724 80.9921845
  0.         83.28981746 79.6868385   0.        ]
[79.07898137  0.          0.          0.         80.61106026 76.22102395
  0.         78.51865691 74.91567795  0.        ]
[74.1281163  78.33297206  0.          0.          0.         75.99917288
  0.         78.29680585 74.69382688  0.        ]
[63.70762698 62.46554944  0.          0.         68.30597414  0.
  0.         83.89404128 87.89393503  0.        ]
[61.32170319 60.07459544  0.          0.         65.91812719 78.89417408
  0.          0.         83.14546305  0.        ]
[58.140923   56.88848243  0.          0.         62.73636802 79.09529025
  0.         79.34668546  0.          0.        ]
[ 0.         85.97346975  0.          0.         83.228239   80.84534999
 79.53600137  0.          0.         83.44065459]
[79.17932722  0.          0.          0.         81.56554888 76.07418944
 74.76484082  0.          0.         78.66949404]
[74.22847805 79.33138576  0.          0.          0.         75.85233838
 74.54298975  0.          0.         78.44764297]
[63.81880095 62.57622556  0.          0.         68.41749553  0.
 87.7430979   0.          0.         84.0448784 ]
[59.84231842 58.59237879  0.          0.         64.43869146 81.94437344
  0.          0.          0.         82.34660578]
[59.62038432 58.37025233  0.          0.         63.21571156 76.04509089
 80.14554273  0.          0.          0.        ]
[ 0.         84.11639912  0.          0.         81.36943341 75.58771605
 79.14440688  0.         79.44209022  0.        ]
[77.31950938  0.          0.          0.         79.68981668 70.8165555
 74.37324633  0.         74.67092967  0.        ]
[72.36967246 77.47179034  0.          0.          0.         70.59470443
 74.15139526  0.         74.44907861  0.        ]
[58.93611643 57.6848216   0.          0.         63.53170468  0.
 81.09523713  0.         81.24607426  0.        ]
[61.32170319 60.07459544  0.          0.         65.91812719 82.89406784
  0.          0.         79.14556929  0.        ]
[59.62038432 58.37025233  0.          0.         64.215685   80.04498465
 76.14564898  0.          0.          0.        ]
[ 0.         80.71377435  0.          0.         77.96599346 71.83788812
 74.64068042 75.64331264  0.          0.        ]
[73.91572712  0.          0.          0.         75.39305404 67.06672757
 69.86951988 70.87215209  0.          0.        ]
[68.96618365 73.16819463  0.          0.          0.         66.8448765
 69.64766881 70.65030102  0.          0.        ]
[56.55053615 55.29615714  0.          0.         61.14583706  0.
 78.24615394 74.39709731  0.          0.        ]
[58.140923   56.88848243  0.          0.         62.73636802 79.09529025
  0.         72.34687139  0.          0.        ]
[59.62038432 58.37025233  0.          0.         64.215685   76.04509089
 73.14572866  0.          0.          0.        ]
[ 0.         84.5472236   0.         85.2643279   0.          0.
  0.         84.66285602 79.40523654 84.96054211]
[85.31778331  0.          0.         82.63280278  0.          0.
  0.         86.25324287 80.99562339 86.55092896]
[81.52679991 78.63290903  0.          0.          0.          0.
  0.         83.7012743  78.44365481 83.99896039]
[61.12231666 65.61266276  0.         67.01571615  0.          0.
  0.          0.         89.73134794 83.88234444]
[55.54395062 60.04267555  0.         60.44090533  0.          0.
  0.         83.08348717  0.         83.2343243 ]
[59.41663627 63.90859557  0.         64.3085288   0.          0.
  0.         79.88245068 86.88226475  0.        ]
[ 0.         83.62836823  0.         83.85449691  0.          0.
 82.71052941  0.         83.0082155  79.55607366]
[84.42108334  0.          0.         81.72961963  0.          0.
 84.30091626  0.         84.59860235 81.14646051]
[80.62619175 77.72972587  0.          0.          0.          0.
 81.74894769  0.         82.04663378 78.59449194]
[61.12231666 65.61266276  0.         66.01574271  0.          0.
  0.          0.         85.73145419 89.88218507]
[59.52721008 64.01979317  0.         64.41996565  0.          0.
 82.73153387  0.          0.         87.03310188]
[54.63504898 59.13598054  0.         59.53315699  0.          0.
 80.08356685  0.         80.23440398  0.        ]
[ 0.         78.52660154  0.         78.7428762   0.          0.
 76.40531622 76.36035473  0.         75.80624573]
[79.32083332  0.          0.         75.74031297  0.          0.
 77.99570307 77.95074158  0.         77.39663258]
[75.52444913 71.74041921  0.          0.          0.          0.
 75.4437345  75.398773    0.         74.84466401]
[55.54395062 60.04267555  0.         60.44090533  0.          0.
  0.         76.0836731   0.         83.2343243 ]
[59.52721008 64.01979317  0.         65.41993909  0.          0.
 79.73161356  0.          0.         81.03326125]
[52.24630549 56.75034105  0.         57.14732507  0.          0.
 77.23448366 70.38550672  0.          0.        ]
[ 0.         78.74249056  0.         78.95895038  0.          0.
 75.1619239  76.55615335 73.85391912  0.        ]
[79.53803799  0.          0.         75.94553443  0.          0.
 76.75231075 78.1465402  75.44430597  0.        ]
[75.74148444 71.94564068  0.          0.          0.          0.
 74.20034217 75.59457162 72.8923374   0.        ]
[59.41663627 63.90859557  0.         64.3085288   0.          0.
  0.         79.88245068 82.882371    0.        ]
[54.63504898 59.13598054  0.         60.53313043  0.          0.
 73.08375278  0.         80.23440398  0.        ]
[52.24630549 56.75034105  0.         57.14732507  0.          0.
 73.23458991 77.38532079  0.          0.        ]
[ 0.         82.93979756  0.         83.1893567   0.         79.66298883
  0.          0.         78.50449179 82.25830789]
[83.72627072  0.          0.         81.03658647  0.         81.25337568
  0.          0.         80.09487864 83.84869474]
[79.93240904 77.03669272  0.          0.          0.         78.7014071
  0.          0.         77.54291007 81.29672616]
[61.12231666 65.61266276  0.         67.01571615  0.          0.
  0.          0.         89.73134794 85.88229132]
[55.54261557 60.04245802  0.         60.44033019  0.         80.93270317
  0.          0.          0.         81.3349355 ]
[57.02512506 61.52180131  0.         61.91969084  0.         77.88250381
  0.          0.         82.13379277  0.        ]
[ 0.         75.38531032  0.         75.60704678  0.         70.60659176
  0.         72.51307591  0.         72.8103755 ]
[76.18007027  0.          0.         73.4857453   0.         72.19697861
  0.         74.10346276  0.         74.40076235]
[72.38315922 69.48585154  0.          0.          0.         69.64501003
  0.         71.55149418  0.         71.84879377]
[55.54395062 60.04267555  0.         61.44087877  0.          0.
  0.         79.08359341  0.         79.23443054]
[55.54261557 60.04245802  0.         61.44030362  0.         76.93280941
  0.          0.          0.         75.33509487]
[53.83865313 58.34075644  0.         58.73784455  0.         74.08372622
  0.         71.33520112  0.          0.        ]
[ 0.         81.13105448  0.         81.35094832  0.         76.9607546
  0.         79.25838757 75.65540861  0.        ]
[81.92382008  0.          0.         78.33297206  0.         78.55114145
  0.         80.84877442 77.24579546  0.        ]
[78.12801005 74.33307831  0.          0.          0.         75.99917288
  0.         78.29680585 74.69382688  0.        ]
[59.41663627 63.90859557  0.         65.30850224  0.          0.
  0.         82.882371   86.88226475  0.        ]
[57.02512506 61.52180131  0.         62.91966428  0.         77.88250381
  0.          0.         82.13379277  0.        ]
[53.83865313 58.34075644  0.         58.73784455  0.         78.08361998
  0.         78.33501519  0.          0.        ]
[ 0.         81.23139516  0.         81.4514051   0.         76.8139201
 75.50457148  0.          0.         79.4092247 ]
[82.02414362  0.          0.         79.33138576  0.         78.40430695
 77.09495833  0.          0.         80.99961155]
[78.22837181 75.33149201  0.          0.          0.         75.85233838
 74.54298975  0.          0.         78.44764297]
[59.52721008 64.01979317  0.         65.41993909  0.          0.
 86.73142763  0.          0.         83.03320813]
[55.54261557 60.04245802  0.         60.44033019  0.         80.93270317
  0.          0.          0.         81.3349355 ]
[55.31645065 59.82018371  0.         60.21719119  0.         75.03342062
 79.13387246  0.          0.          0.        ]
[ 0.         79.37021308  0.         79.58202929  0.         71.55628615
 75.11297699  0.         75.41066033  0.        ]
[80.1667844   0.          0.         77.47179034  0.         73.146673
 76.70336384  0.         77.00104718  0.        ]
[76.36956622 73.47189658  0.          0.          0.         70.59470443
 74.15139526  0.         74.44907861  0.        ]
[54.63504898 59.13598054  0.         60.53313043  0.          0.
 80.08356685  0.         80.23440398  0.        ]
[57.02512506 61.52180131  0.         61.91969084  0.         81.88239756
  0.          0.         78.13389902  0.        ]
[55.31645065 59.82018371  0.         60.21719119  0.         79.03331437
 75.1339787   0.          0.          0.        ]
[ 0.         75.96637353  0.         76.17550119  0.         67.80645822
 70.60925053 71.61188275  0.          0.        ]
[76.76415964  0.          0.         73.16819463  0.         69.39684507
 72.19963738 73.2022696   0.          0.        ]
[72.96607741 69.16830088  0.          0.          0.         66.8448765
 69.64766881 70.65030102  0.          0.        ]
[52.24630549 56.75034105  0.         58.1472985   0.          0.
 77.23448366 73.38542704  0.          0.        ]
[53.83865313 58.34075644  0.         58.73784455  0.         78.08361998
  0.         71.33520112  0.          0.        ]
[55.31645065 59.82018371  0.         61.21716463  0.         75.03342062
 72.13405839  0.          0.          0.        ]
[ 0.         84.25591639  0.         84.65577309 78.12186511  0.
  0.          0.         82.83572862 82.98656575]
[81.2070837   0.          0.         76.17041165 84.80653426  0.
  0.          0.         81.29530553 81.44614266]
[77.41011222 72.17051789  0.          0.         81.01099988  0.
  0.          0.         78.74333696 78.89417408]
[69.12210416 77.61234402  0.         78.01542397  0.          0.
  0.          0.         77.73166668 77.88250381]
[61.31089361 62.65848305  0.         63.05540409 65.90618821  0.
  0.          0.          0.         82.70893284]
[60.51570019 61.86325778  0.         62.26017256 64.11099269  0.
  0.          0.         80.59670252  0.        ]
[ 0.         78.68956236  0.         79.0868556  72.54349908  0.
  0.         76.18786785  0.         76.33870498]
[75.64069239  0.          0.         70.59315081 79.23683492  0.
  0.         74.64744476  0.         74.79828188]
[71.84204782 66.59325706  0.          0.         75.43864422  0.
  0.         72.09547618  0.         72.24631331]
[63.54373813 72.04235681  0.         72.44058659  0.          0.
  0.         71.08380591  0.         71.23464303]
[61.31089361 62.65848305  0.         64.05537753 65.90618821  0.
  0.          0.          0.         76.70909221]
[60.51570019 61.06806435  0.         61.46497914 64.11099269  0.
  0.         73.59688845  0.          0.        ]
[ 0.         82.55460395  0.         82.95283336 76.41618473  0.
  0.         79.98664543 79.98664543  0.        ]
[79.50573398  0.          0.         74.4652307  83.10313975  0.
  0.         78.44622234 78.44622234  0.        ]
[75.70730825 70.46533695  0.          0.         79.30568197  0.
  0.         75.89425377 75.89425377  0.        ]
[67.41642378 75.90827683  0.         76.30821006  0.          0.
  0.         74.88258349 74.88258349  0.        ]
[60.51570019 61.86325778  0.         63.260146   65.11096613  0.
  0.          0.         80.59670252  0.        ]
[60.51570019 61.06806435  0.         61.46497914 65.11096613  0.
  0.         80.59670252  0.          0.        ]
[ 0.         82.66552948  0.         83.06420303 76.52675854  0.
 79.83580831  0.          0.         80.13748256]
[79.61665951  0.          0.         74.57590683 83.21453224  0.
 78.29538522  0.          0.         78.59705947]
[75.81848221 70.57601307  0.          0.         79.41720335  0.
 75.74341664  0.          0.         76.04509089]
[67.52699759 76.01947443  0.         76.41964691  0.          0.
 74.73174636  0.          0.         75.03342062]
[61.31089361 62.65848305  0.         63.05540409 65.90618821  0.
  0.          0.          0.         82.70893284]
[58.92531334 60.27287093  0.         60.66978571 62.52060584  0.
 77.5967822   0.          0.          0.        ]
[ 0.         77.7834434   0.         78.18035959 71.63459744  0.
 73.18794753  0.         73.33878466  0.        ]
[74.73457343  0.          0.         69.68450286 78.33015293  0.
 71.64752444  0.         71.79836157  0.        ]
[70.93579769 65.68460911  0.          0.         74.53141251  0.
 69.09555587  0.         69.24639299  0.        ]
[62.63483649 71.13566181  0.         71.53283825  0.          0.
 68.08388559  0.         68.23472272  0.        ]
[60.51570019 61.86325778  0.         62.26017256 65.11096613  0.
  0.          0.         76.59680876  0.        ]
[58.92531334 60.27287093  0.         60.66978571 63.52057928  0.
 73.59688845  0.          0.          0.        ]
[ 0.         75.39786312  0.         75.79477791 69.24585395  0.
 70.33886434 70.48970147  0.          0.        ]
[72.34899315  0.          0.         67.29583841 75.94432116  0.
 68.79844125 68.94927838  0.          0.        ]
[68.55021742 63.29594465  0.          0.         72.14554489  0.
 66.24647268 66.3973098   0.          0.        ]
[60.246093   68.75002231  0.         69.14700633  0.          0.
 65.2348024  65.38563953  0.          0.        ]
[60.51570019 61.06806435  0.         61.46497914 65.11096613  0.
  0.         73.59688845  0.          0.        ]
[58.92531334 60.27287093  0.         61.66975915 63.52057928  0.
 70.59696813  0.          0.          0.        ]
[ 0.         78.68956236  0.         79.0868556  72.54216403 74.03708385
  0.          0.          0.         74.43931618]
[75.64069239  0.          0.         70.59206005 79.23683492 72.49666075
  0.          0.          0.         72.89889309]
[71.84199968 66.5921663   0.          0.         75.43839929 69.94469218
  0.          0.          0.         70.34692452]
[63.54240308 72.04213929  0.         72.44001145  0.         68.9330219
  0.          0.          0.         69.33525424]
[61.31089361 62.65848305  0.         64.05537753 65.90618821  0.
  0.          0.          0.         78.70903908]
[58.13011991 59.4776775   0.         59.87459229 61.72541241 71.59694157
  0.          0.          0.          0.        ]
[ 0.         80.16902367  0.         80.56629777 74.02467352 74.98677824
  0.          0.         75.23817345  0.        ]
[77.1201537   0.          0.         72.0742767  80.71638644 73.44635515
  0.          0.         73.69775036  0.        ]
[73.32138446 68.07438295  0.          0.         76.91783501 70.89438657
  0.          0.         71.14578178  0.        ]
[65.02491257 73.52148257  0.         73.9193721   0.         69.8827163
  0.          0.         70.13411151  0.        ]
[60.51570019 61.86325778  0.         63.260146   65.11096613  0.
  0.          0.         80.59670252  0.        ]
[58.13011991 59.4776775   0.         59.87459229 62.72538585 75.59683533
  0.          0.          0.          0.        ]
[ 0.         76.98824997  0.         77.38516476 70.83820159 71.18800066
  0.         71.43939587  0.          0.        ]
[73.93938     0.          0.         68.88816369 77.53483772 69.64757756
  0.         69.89897277  0.          0.        ]
[70.14060427 64.88826994  0.          0.         73.73607585 67.09560899
  0.         67.3470042   0.          0.        ]
[61.83844064 70.3404377   0.         70.73752582  0.         66.08393871
  0.         66.33533392  0.          0.        ]
[60.51570019 61.06806435  0.         62.46495258 65.11096613  0.
  0.         76.59680876  0.          0.        ]
[58.13011991 59.4776775   0.         60.87456573 62.72538585 71.59694157
  0.          0.          0.          0.        ]
[ 0.         78.46771129  0.         78.86462608 72.31599911 72.13769505
 72.23825314  0.          0.          0.        ]
[75.41884132  0.          0.         70.3699336  79.01413382 70.59727196
 70.69783004  0.          0.          0.        ]
[71.62006558 66.37003984  0.          0.         75.21539282 68.04530338
 68.14586147  0.          0.          0.        ]
[63.31623816 71.81986498  0.         72.21687246  0.         67.03363311
 67.13419119  0.          0.          0.        ]
[58.92531334 60.27287093  0.         61.66975915 63.52057928  0.
 77.5967822   0.          0.          0.        ]
[58.13011991 59.4776775   0.         59.87459229 62.72538585 75.59683533
  0.          0.          0.          0.        ]
[ 0.         86.42074591 79.52685303  0.          0.          0.
  0.         86.14231734 81.73535404 87.29065962]
[79.05970726  0.         81.67399418  0.          0.          0.
  0.         79.78076994 75.37380664 80.92911222]
[75.52695928 82.63280278  0.          0.          0.          0.
  0.         83.7012743  78.44365481 83.99896039]
[62.71058519 58.67905144 65.01142486  0.          0.          0.
  0.          0.         88.04078399 82.19178049]
[57.14038188 53.09368922 59.43906921  0.          0.          0.
  0.         81.39292322  0.         81.54376035]
[61.00617171 56.96698932 63.30610695  0.          0.          0.
  0.         78.19188673 85.1917008   0.        ]
[ 0.         85.52298145 78.62624487  0.          0.          0.
 85.04064692  0.         85.33833301 81.88619117]
[76.31096732  0.         78.92525423  0.          0.          0.
 78.67909952  0.         78.97678561 75.52464377]
[74.62635112 81.72961963  0.          0.          0.          0.
 81.74894769  0.         82.04663378 78.59449194]
[62.71058519 58.67905144 65.01142486  0.          0.          0.
  0.          0.         84.04089024 88.19162112]
[61.11746116 57.07481214 63.41762834  0.          0.          0.
 81.04096992  0.          0.         85.34253793]
[56.23388424 52.16331939 58.53183749  0.          0.          0.
 78.3930029   0.         78.54384003  0.        ]
[ 0.         80.42210203 73.52450225  0.          0.          0.
 78.73543373 78.69047224  0.         78.13636324]
[70.92230367  0.         73.52243263  0.          0.          0.
 72.37388633 72.32892484  0.         71.77481584]
[69.5246085  75.74031297  0.          0.          0.          0.
 75.4437345  75.398773    0.         74.84466401]
[57.14038188 53.09368922 59.43906921  0.          0.          0.
  0.         74.39310915  0.         81.54376035]
[61.11746116 57.07481214 63.41762834  0.          0.          0.
 78.04104961  0.          0.         79.3426973 ]
[53.84830008 49.76595427 56.14596987  0.          0.          0.
 75.54391971 68.69494277  0.          0.        ]
[ 0.         80.63925665 73.74153756  0.          0.          0.
 77.4920414  78.88627086 76.18403663  0.        ]
[71.12414268  0.         73.72097384  0.          0.          0.
 71.130494   72.52472346 69.82248923  0.        ]
[69.74164381 75.94553443  0.          0.          0.          0.
 74.20034217 75.59457162 72.8923374   0.        ]
[61.00617171 56.96698932 63.30610695  0.          0.          0.
  0.         78.19188673 81.19180705  0.        ]
[56.23388424 52.16331939 58.53183749  0.          0.          0.
 71.39318883  0.         78.54384003  0.        ]
[53.84830008 49.76595427 56.14596987  0.          0.          0.
 71.54402596 75.69475684  0.          0.        ]
[ 0.         84.82840788 77.93246216  0.          0.         81.14245015
  0.          0.         80.8346093  84.5884254 ]
[76.50773868  0.         79.1220256   0.          0.         74.78090275
  0.          0.         74.4730619  78.226878  ]
[73.93256841 81.03658647  0.          0.          0.         78.7014071
  0.          0.         77.54291007 81.29672616]
[62.71058519 58.67905144 65.01142486  0.          0.          0.
  0.          0.         88.04078399 84.19172737]
[57.1402311  53.07191183 59.43882427  0.          0.         79.24213922
  0.          0.          0.         79.64437155]
[58.61957656 54.5635205  60.91826     0.          0.         76.19193986
  0.          0.         80.44322882  0.        ]
[ 0.         77.28107884 70.38321234  0.          0.         72.93670927
  0.         74.18674853  0.         75.14049301]
[68.45117278  0.         71.0654597   0.          0.         66.57516187
  0.         67.82520113  0.         68.77894561]
[66.38331858 73.4857453   0.          0.          0.         69.64501003
  0.         71.55149418  0.         71.84879377]
[57.14038188 53.09368922 59.43906921  0.          0.          0.
  0.         77.39302947  0.         77.54386659]
[57.1402311  53.07191183 59.43882427  0.          0.         75.24224546
  0.          0.          0.         73.64453092]
[55.4386873  51.36389685 57.73650083  0.          0.         72.39316227
  0.         69.64463717  0.          0.        ]
[ 0.         83.0252942  76.12806317  0.          0.         79.29087211
  0.         81.58850508 77.98552611  0.        ]
[73.65865549  0.         76.27294241  0.          0.         72.92932471
  0.         75.22695768 71.62397871  0.        ]
[72.12816942 78.33297206  0.          0.          0.         75.99917288
  0.         78.29680585 74.69382688  0.        ]
[61.00617171 56.96698932 63.30610695  0.          0.          0.
  0.         81.19180705 85.1917008   0.        ]
[58.61957656 54.5635205  60.91826     0.          0.         76.19193986
  0.          0.         80.44322882  0.        ]
[55.4386873  51.36389685 57.73650083  0.          0.         76.39305603
  0.         76.64445124  0.          0.        ]
[ 0.         83.12565344 76.22842493  0.          0.         78.2933829
 77.83468899  0.          0.         81.73934221]
[73.80550446  0.         76.41979137  0.          0.         71.9318355
 71.47314159  0.          0.         75.37779481]
[72.22853118 79.33138576  0.          0.          0.         75.85233838
 74.54298975  0.          0.         78.44764297]
[61.11746116 57.07481214 63.41762834  0.          0.          0.
 85.04086368  0.          0.         81.34264418]
[57.1402311  53.07191183 59.43882427  0.          0.         79.24213922
  0.          0.          0.         79.64437155]
[56.91814824 52.85438474 59.2158178   0.          0.         73.34285667
 77.44330851  0.          0.          0.        ]
[ 0.         81.26768548 74.36961934  0.          0.         73.88640366
 77.4430945   0.         77.74077784  0.        ]
[71.65857905  0.         73.52061964  0.          0.         67.52485626
 71.0815471   0.         71.37923044  0.        ]
[70.36972558 77.47179034  0.          0.          0.         70.59470443
 74.15139526  0.         74.44907861  0.        ]
[56.23388424 52.16331939 58.53183749  0.          0.          0.
 78.3930029   0.         78.54384003  0.        ]
[58.61957656 54.5635205  60.91826     0.          0.         80.19183361
  0.          0.         76.44333507  0.        ]
[56.91814824 52.85438474 59.2158178   0.          0.         77.34275042
 73.44341475  0.          0.          0.        ]
[ 0.         77.86470794 70.96617939  0.          0.         70.13657573
 72.93936804 73.94200025  0.          0.        ]
[68.24436571  0.         69.92089512  0.          0.         63.77502833
 66.57782064 67.58045286  0.          0.        ]
[66.96623678 73.16819463  0.          0.          0.         66.8448765
 69.64766881 70.65030102  0.          0.        ]
[53.84830008 49.76595427 56.14596987  0.          0.          0.
 75.54391971 71.69486309  0.          0.        ]
[55.4386873  51.36389685 57.73650083  0.          0.         76.39305603
  0.         69.64463717  0.          0.        ]
[56.91814824 52.85438474 59.2158178   0.          0.         73.34285667
 70.44349444  0.          0.          0.        ]
[ 0.         78.86188325 75.41016534  0.         79.71013365  0.
  0.          0.         81.12891723 81.27975436]
[72.07686872  0.         74.39482044  0.         74.28258083  0.
  0.          0.         72.86174587 73.012583  ]
[71.41027159 76.17041165  0.          0.         77.01110612  0.
  0.          0.         78.74333696 78.89417408]
[70.7103727  70.67873271 73.01121237  0.          0.          0.
  0.          0.         76.04110273 76.19193986]
[54.96043306 53.70717764 57.41037929  0.         59.40864997  0.
  0.          0.          0.         77.35532275]
[54.1649561  52.91013071 56.61343469  0.         57.61304743  0.
  0.          0.         75.30509683  0.        ]
[ 0.         73.28818637 69.84210094  0.         74.13993033  0.
  0.         74.48105646  0.         74.63189358]
[66.49094166  0.         68.79724908  0.         67.97736764  0.
  0.         66.2138851   0.         66.36472222]
[65.84220719 70.59315081  0.          0.         71.43875047  0.
  0.         72.09547618  0.         72.24631331]
[65.14016939 65.09337048 67.43885671  0.          0.          0.
  0.         69.39324196  0.         69.54407908]
[54.96043306 53.70717764 57.41037929  0.         59.40864997  0.
  0.          0.          0.         71.35548212]
[54.1649561  52.1150909  56.32056434  0.         56.81792256  0.
  0.         68.30528276  0.          0.        ]
[ 0.         77.15763655 73.70736137  0.         78.00572017  0.
  0.         78.27983404 78.27983404  0.        ]
[70.36243384  0.         72.67200495  0.         71.43349765  0.
  0.         70.01266268 70.01266268  0.        ]
[69.70746762 74.4652307   0.          0.         75.30578821  0.
  0.         75.89425377 75.89425377  0.        ]
[69.00595922 68.96667058 71.30589446  0.          0.          0.
  0.         73.19201954 73.19201954  0.        ]
[54.1649561  52.91013071 56.61343469  0.         58.61302087  0.
  0.          0.         75.30509683  0.        ]
[54.1649561  52.1150909  56.32056434  0.         57.817896    0.
  0.         75.30509683  0.          0.        ]
[ 0.         77.26873078 73.81853534  0.         78.11700962  0.
 78.12899691  0.          0.         78.43067117]
[70.47347054  0.         72.78250418  0.         71.58034661  0.
 69.86182555  0.          0.         70.16349981]
[69.81864158 74.57590683  0.          0.         75.4173096   0.
 75.74341664  0.          0.         76.04509089]
[69.11724867 69.07449341 71.41741585  0.          0.          0.
 73.04118241  0.          0.         73.34285667]
[54.96043306 53.70717764 57.41037929  0.         59.40864997  0.
  0.          0.          0.         77.35532275]
[52.57456925 51.31916535 55.02251617  0.         56.02249477  0.
 72.30517651  0.          0.          0.        ]
[ 0.         72.38089185 68.93585081  0.         73.2334327   0.
 71.48113614  0.         71.63197327  0.        ]
[65.58219395  0.         67.88567216  0.         66.37617203  0.
 63.21396478  0.         63.36480191  0.        ]
[64.93595706 69.68450286  0.          0.         70.53151875  0.
 69.09555587  0.         69.24639299  0.        ]
[64.23367175 64.16300065 66.531625    0.          0.          0.
 66.39332164  0.         66.54415877  0.        ]
[54.1649561  52.91013071 56.61343469  0.         58.61302087  0.
  0.          0.         71.30520308  0.        ]
[52.57456925 51.31916535 55.02251617  0.         57.02246821  0.
 68.30528276  0.          0.          0.        ]
[ 0.         69.99405782 66.55027054  0.         70.84784853  0.
 68.63205295 68.78289008  0.          0.        ]
[63.19535992  0.         65.4970077   0.         63.96697952  0.
 60.36488159 60.51571872  0.          0.        ]
[62.55037679 67.29583841  0.          0.         68.14565113  0.
 66.24647268 66.3973098   0.          0.        ]
[61.84808759 61.76563553 64.14575738  0.          0.          0.
 63.54423845 63.69507558  0.          0.        ]
[54.1649561  52.1150909  56.32056434  0.         57.817896    0.
  0.         68.30528276  0.          0.        ]
[52.57456925 51.31916535 55.02251617  0.         57.02246821  0.
 65.30536244  0.          0.          0.        ]
[ 0.         73.2880588  69.8420528   0.         74.13977955 72.33027245
  0.          0.          0.         72.73250479]
[66.48985704  0.         68.79406887  0.         67.29840896 64.06310109
  0.          0.          0.         64.46533343]
[65.84215905 70.59206005  0.          0.         71.43850553 69.94469218
  0.          0.          0.         70.34692452]
[65.1400186  65.07159309 67.43861178  0.          0.         67.24245795
  0.          0.          0.         67.64469029]
[54.96043306 53.70717764 57.41037929  0.         59.40864997  0.
  0.          0.          0.         73.35542899]
[51.77937582 50.52390546 54.22727444  0.         55.22725493 66.30533588
  0.          0.          0.          0.        ]
[ 0.         74.76871118 71.32143758  0.         75.61912502 73.27996685
  0.          0.         73.53136206  0.        ]
[67.9702775   0.         70.27578729  0.         68.76968638 65.01279549
  0.          0.         65.2641907   0.        ]
[67.32154382 72.0742767   0.          0.         72.91794126 70.89438657
  0.          0.         71.14578178  0.        ]
[66.61936407 66.56320176 68.9180475   0.          0.         68.19215235
  0.          0.         68.44354756  0.        ]
[54.1649561  52.91013071 56.61343469  0.         58.61302087  0.
  0.          0.         75.30509683  0.        ]
[51.77937582 50.52390546 54.22727444  0.         56.22722837 70.30522964
  0.          0.          0.          0.        ]
[ 0.         71.58518246 68.14065739  0.         72.43823575 69.48118926
  0.         69.73258447  0.          0.        ]
[64.78648456  0.         67.08933298  0.         65.56541792 61.2140179
  0.         61.46541311  0.          0.        ]
[64.14076363 68.88816369  0.          0.         69.73618209 67.09560899
  0.         67.3470042   0.          0.        ]
[63.43847481 63.36357811 65.73628834  0.          0.         64.39337476
  0.         64.64476997  0.          0.        ]
[54.1649561  52.1150909  56.32056434  0.         57.817896    0.
  0.         71.30520308  0.          0.        ]
[51.77937582 50.52390546 54.22727444  0.         56.22722837 66.30533588
  0.          0.          0.          0.        ]
[ 0.         73.06538142 69.62011871  0.         73.9176967  70.43088366
 70.53144174  0.          0.          0.        ]
[66.26668352  0.         68.57110289  0.         67.05820583 62.1637123
 62.26427038  0.          0.          0.        ]
[65.62022495 70.3699336   0.          0.         71.21549907 68.04530338
 68.14586147  0.          0.          0.        ]
[64.91793575 64.85406601 67.21560531  0.          0.         65.34306916
 65.44362724  0.          0.          0.        ]
[52.57456925 51.31916535 55.02251617  0.         57.02246821  0.
 72.30517651  0.          0.          0.        ]
[51.77937582 50.52390546 54.22727444  0.         56.22722837 70.30522964
  0.          0.          0.          0.        ]
[ 0.         75.12491796 70.91289228 78.64418136  0.          0.
  0.          0.         76.82554772 76.97638485]
[72.24792542  0.         75.90450382 69.56242638  0.          0.
  0.          0.         72.96050613 73.11134326]
[67.12215729 77.61234402  0.         71.0156099   0.          0.
  0.          0.         77.73166668 77.88250381]
[74.71026646 66.67883895 70.01129205  0.          0.          0.
  0.          0.         76.04110273 76.19193986]
[54.05529408 53.50500059 59.65953194 58.95953863  0.          0.
  0.          0.          0.         79.69001614]
[53.25976013 52.70903757 58.86430873 58.16428402  0.          0.
  0.          0.         76.69009583  0.        ]
[ 0.         69.5457398  65.33960336 72.37036548  0.          0.
  0.         70.17768695  0.         70.32852407]
[66.66263097  0.         69.59929063 63.95813717  0.          0.
  0.         66.31264536  0.         66.46348248]
[61.54379125 72.04235681  0.         65.44077252  0.          0.
  0.         71.08380591  0.         71.23464303]
[69.14006314 61.09347673 64.4389364   0.          0.          0.
  0.         69.39324196  0.         69.54407908]
[54.05529408 53.50500059 59.65953194 59.95951206  0.          0.
  0.          0.          0.         73.69017551]
[53.25976013 52.46426891 58.86430819 58.16428402  0.          0.
  0.         69.69028176  0.          0.        ]
[ 0.         73.42602423 69.2076073  76.23330123  0.          0.
  0.         73.97646453 73.97646453  0.        ]
[70.53893787  0.         73.05542063 67.84416661  0.          0.
