[ 0.          0.          0.          0.         98.62350669 96.71395908
 95.42047821  0.         97.21542012  0.        ]
[ 0.          0.          0.          0.         93.01925146 98.46745138
 94.02746341 93.87063904  0.          0.        ]
[  0.           0.           0.           0.           0.
   0.         111.27870813 122.9244441  114.37016662 115.52230657]
[  0.           0.           0.         106.53184716   0.
   0.           0.         108.40053693 116.071479   117.22361895]
[  0.           0.           0.         105.02548029   0.
   0.         101.07083383   0.         105.0110517  106.16319165]
[  0.           0.           0.         100.87588831   0.
   0.         106.32313982 104.73001983   0.         110.41818298]
[  0.           0.           0.          97.1235921    0.
   0.         102.42513354 100.97706426 105.36803675   0.        ]
[  0.           0.           0.           0.           0.
 130.17203797   0.         142.18985437 132.93518634 134.52787319]
[  0.           0.           0.         108.53179403   0.
   0.           0.         112.40043069 123.07129307 139.2230346 ]
[  0.           0.           0.         124.29089056   0.
 121.96411055   0.           0.         124.72725892 126.31994576]
[  0.           0.           0.         117.88901514   0.
 130.21633686   0.         121.87817573   0.         130.77073571]
[  0.           0.           0.         101.37687305   0.
 127.07251621   0.         105.23616939 111.4751809    0.        ]
[  0.           0.           0.           0.           0.
 125.91875701 126.29083744   0.         128.24449058 130.27459223]
[  0.           0.           0.          98.02566622   0.
   0.         102.07080727   0.         110.01091889 126.16266042]
[  0.           0.           0.         115.29112962   0.
 118.96419023   0.           0.         122.72731204 124.31999888]
[  0.           0.           0.         107.08320219   0.
 117.15596268 112.97897286   0.           0.         116.80961679]
[  0.           0.           0.          89.67402478   0.
 114.01214203  95.56979546   0.          97.51405461   0.        ]
[  0.           0.           0.           0.           0.
 121.51521041 121.18690029 131.98198007   0.         124.06955614]
[  0.           0.           0.         100.87588831   0.
   0.         105.32316639 104.73001983   0.         127.41773144]
[  0.           0.           0.         115.88906826   0.
 122.21654935   0.         117.87828197   0.         125.77086852]
[  0.           0.           0.         114.08301626   0.
 112.15609549 110.97902599   0.           0.         113.80969648]
[  0.           0.           0.          90.86846745   0.
 113.36782426  93.87819312  94.72050025   0.           0.        ]
[  0.           0.           0.           0.           0.
 104.37176162 104.77771513 115.5727761  105.77397755   0.        ]
[  0.           0.           0.          98.12356553   0.
   0.         102.42513354 101.9770377  108.36795706   0.        ]
[  0.           0.           0.         100.37689962   0.
 105.07310056   0.         102.23624907 107.47528714   0.        ]
[ 0.          0.          0.         97.67381229  0.         95.0126467
 94.56982202  0.         95.51410774  0.        ]
[ 0.          0.          0.         91.86844089  0.         99.36819612
 94.87816656 95.72047369  0.          0.        ]
[  0.           0.           0.           0.         129.68208031
   0.           0.         119.52181934 115.22082281 116.37296276]
[  0.           0.           0.         129.53123625   0.
   0.           0.         114.40037756 117.07145244 117.22361895]
[  0.           0.           0.         116.57920181 114.67981302
   0.           0.           0.         119.17167566 121.22456036]
[  0.           0.           0.         109.57938774 114.38212693
   0.           0.         116.9882385    0.         125.72999444]
[  0.           0.           0.         106.87810192 110.68086767
   0.           0.         115.13719559 120.6798482    0.        ]
[  0.           0.           0.           0.         122.82909907
   0.         103.6228024    0.         104.71241721 105.86455716]
[  0.           0.           0.         119.02510843   0.
   0.         101.07083383   0.         104.01107826 104.16324478]
[  0.           0.           0.         107.57944086 108.67997239
   0.           0.           0.         117.17172879 119.22461348]
[  0.           0.           0.         101.92348201 104.02398698
   0.         107.42338961   0.           0.         112.02669748]
[  0.           0.           0.          99.07193054  99.27171732
   0.         104.42612807   0.         106.98248178   0.        ]
[  0.           0.           0.           0.         122.02616944
   0.         103.47253675 108.86314809   0.         104.51757105]
[  0.           0.           0.         121.87533052   0.
   0.         104.32319295 106.72996671   0.         105.41831579]
[  0.           0.           0.         107.57944086 111.38220661
   0.           0.         112.98834475   0.         120.73012724]
[  0.           0.           0.         108.92329608 107.02390729
   0.         105.42344273   0.           0.         109.02677716]
[  0.           0.           0.         100.07285238 103.87561813
   0.         106.88133623 109.18247713   0.           0.        ]
[  0.           0.           0.           0.         119.27384487
   0.         100.57450391 106.93011857 100.46739825   0.        ]
[  0.           0.           0.         119.12300774   0.
   0.         101.4251601  103.97698457 102.36811643   0.        ]
[  0.           0.           0.         105.87812848 109.68089423
   0.           0.         112.13727527 116.67995445   0.        ]
[  0.           0.           0.         107.07171805 104.27158452
   0.         103.42615463   0.         104.9825349    0.        ]
[  0.           0.           0.         101.07282582 105.87556501
   0.         107.88130967 110.18245057   0.           0.        ]
[  0.           0.           0.           0.         141.29043902
 122.51613225   0.           0.         123.99120962 126.87196746]
[  0.           0.           0.         138.2905187    0.
 118.96419023   0.           0.         123.72728548 124.31999888]
[  0.           0.           0.         109.57938774 109.67994583
   0.           0.           0.         124.17154286 141.22402913]
[  0.           0.           0.         118.93660585 121.03711081
 131.31658665   0.           0.           0.         131.77093084]
[  0.           0.           0.         103.3252115  103.52499828
 129.07351074   0.           0.         112.47536866   0.        ]
[  0.           0.           0.           0.         139.0401955
 122.3658666    0.         127.72869911   0.         124.92021233]
[  0.           0.           0.         138.88845735   0.
 122.21654935   0.         123.8781226    0.         125.77086852]
[  0.           0.           0.         109.57938774 112.38218005
   0.           0.         116.9882385    0.         142.72954289]
[  0.           0.           0.         125.93641992 124.03703113
 126.31671945   0.           0.           0.         128.77101052]
[  0.           0.           0.         101.77416477 105.57693052
 128.67963571   0.         108.33182125   0.           0.        ]
[  0.           0.           0.           0.         123.52712583
 105.22241781   0.         111.31949514 106.62463144   0.        ]
[  0.           0.           0.         123.3762887    0.
 105.07310056   0.         108.2360897  108.47526058   0.        ]
[  0.           0.           0.         107.87807536 110.68086767
   0.           0.         116.13716903 123.67976852   0.        ]
[  0.           0.           0.         111.32499901 108.52486548
 110.07401541   0.           0.         110.47542178   0.        ]
[  0.           0.           0.         102.77413821 107.57687739
 114.68000757   0.         109.33179469   0.           0.        ]
[  0.           0.           0.           0.         131.08256472
 111.857461   111.82968218   0.           0.         113.51106198]
[  0.           0.           0.         128.0826444    0.
 109.15617517 110.97902599   0.           0.         111.8097496 ]
[  0.           0.           0.         101.92348201 102.0240401
   0.         106.42341617   0.           0.         129.02624593]
[  0.           0.           0.         116.93665897 118.0371905
 123.31679914   0.           0.           0.         126.77106365]
[  0.           0.           0.          91.01543886  93.01659268
 114.03032093  94.8815479    0.           0.           0.        ]
[  0.           0.           0.           0.         115.62305514
  94.71401221  95.42047821   0.          95.21547324   0.        ]
[  0.           0.           0.         111.67344043   0.
  92.01272639  94.56982202   0.          94.5141343    0.        ]
[  0.           0.           0.         100.07190398  99.27171732
   0.         104.42612807   0.         109.9824021    0.        ]
[  0.           0.           0.         102.32523806 102.52502484
 107.07409509   0.           0.         108.47547491   0.        ]
[  0.           0.           0.          92.0154123   95.01653956
 100.03069279  95.88152134   0.           0.           0.        ]
[  0.           0.           0.           0.         113.01872023
  91.46763731  92.02751653  98.87050623   0.           0.        ]
[  0.           0.           0.         112.8678831    0.
  91.36840861  92.87821969  97.72042057   0.           0.        ]
[  0.           0.           0.         101.07282582 103.87561813
   0.         106.88133623 110.18245057   0.           0.        ]
[  0.           0.           0.         100.77419133 104.57695708
 106.68022006   0.         105.33190093   0.           0.        ]
[ 0.          0.          0.         99.01522637 98.01645988 95.03082559
 93.88157446  0.          0.          0.        ]
[  0.           0.           0.           0.           0.
   0.         116.27857532 113.92468316 113.37019318 114.52233313]
[  0.           0.         100.32927935   0.           0.
   0.           0.         104.56746505 105.8636047  107.01574465]
[  0.           0.          93.13391955   0.           0.
   0.          97.66820906   0.         106.71236408 107.86450404]
[  0.           0.          90.7306268    0.           0.
   0.          96.11526552 103.86328089   0.         105.26415728]
[  0.           0.          86.97804052   0.           0.
   0.          92.21725924  99.96527461 100.21401105   0.        ]
[  0.           0.           0.           0.           0.
 128.1720911    0.         133.19009343 131.9352129  133.52789975]
[  0.           0.          95.32941216   0.           0.
   0.           0.         108.5673588  112.86341877 129.0151603 ]
[  0.           0.         110.34154146   0.           0.
 118.56148578   0.           0.         120.88721935 122.91732099]
[  0.           0.         106.23757775   0.           0.
 120.00846256   0.         117.62489477   0.         120.56286141]
[  0.           0.          88.82841915   0.           0.
 116.86464191   0.         100.21571736 101.26730889   0.        ]
[  0.           0.           0.           0.           0.
 123.91881014 131.29070463   0.         127.24451714 129.27461879]
[  0.           0.          93.13391955   0.           0.
   0.          98.6681825    0.         111.71223128 127.86397281]
[  0.           0.         115.34140866   0.           0.
 115.56156547   0.           0.         118.88727247 120.91737412]
[  0.           0.         103.494239     0.           0.
 118.85727507 108.7256919    0.           0.         118.51092918]
[  0.           0.          86.97800675   0.           0.
 115.71345442  91.3165145    0.          99.215367     0.        ]
[  0.           0.           0.           0.           0.
 119.51526353 126.18676748 122.98221912   0.         123.0695827 ]
[  0.           0.          89.73065336   0.           0.
   0.          95.11529208 103.86328089   0.         122.26370574]
[  0.           0.         110.23747151   0.           0.
 112.00867505   0.         113.62500101   0.         115.56299422]
[  0.           0.         102.49426556   0.           0.
 113.85740787 106.72574503   0.           0.         115.51100886]
[  0.           0.          80.92319076   0.           0.
 108.21379856  84.58669886  91.4669747    0.           0.        ]
[  0.           0.           0.           0.           0.
 102.37181474 109.77758232 106.57301516 104.77400411   0.        ]
[  0.           0.          86.97804052   0.           0.
   0.          92.21725924 100.96524805 103.21393136   0.        ]
[ 0.          0.         93.82828634  0.          0.         94.86522626
  0.         97.21579704 97.26741514  0.        ]
[ 0.          0.         86.97800675  0.          0.         96.71395908
 90.31654106  0.         97.21542012  0.        ]
[ 0.          0.         81.9231642   0.          0.         94.21417042
 85.5866723  92.46694814  0.          0.        ]
[  0.           0.           0.           0.         106.68269122
   0.           0.         110.52205839 114.22084937 115.37298932]
[  0.           0.          95.32941216   0.           0.
   0.           0.         110.56730568 106.86357814 107.01574465]
[ 0.          0.         87.67350643  0.         96.47233251  0.
  0.          0.         97.05461467 99.10749937]
[  0.           0.          88.52321422   0.          92.66948261
   0.           0.          94.42555977   0.         101.01087632]
[ 0.          0.         84.62520794  0.         87.91721111  0.
  0.         91.57210794 95.96073009  0.        ]
[  0.           0.           0.           0.          99.82970999
   0.         108.6226696    0.         103.71244377 104.86458372]
[  0.           0.          93.13391955   0.           0.
   0.          97.66820906   0.         105.71239064 105.86455716]
[ 0.          0.         92.67337362  0.         90.47249187  0.
  0.          0.         95.0546678  97.10755249]
[ 0.          0.         82.22377283  0.         87.96426396  0.
 85.30632862  0.          0.         94.16152246]
[ 0.          0.         79.32205788  0.         84.01597864  0.
 82.30906708  0.         89.11137622  0.        ]
[  0.           0.           0.           0.          99.02678035
   0.         108.47240395  99.86338714   0.         103.51759761]
[  0.           0.          89.73065336   0.           0.
   0.          94.11531864 105.86322777   0.         100.26429009]
[ 0.          0.         92.52310797  0.         89.6695623   0.
  0.         90.42566602  0.         96.01100913]
[ 0.          0.         81.22379939  0.         90.96418428  0.
 83.30638175  0.          0.         91.16160214]
[ 0.          0.         80.07253457  0.         84.11387795  0.
 83.73045935 88.66684256  0.          0.        ]
[  0.           0.           0.           0.          96.27445578
   0.         105.5743711   97.93035762  99.46742481   0.        ]
[  0.           0.          86.97804052   0.           0.
   0.          91.2172858  102.96519493  97.21409073   0.        ]
[ 0.          0.         89.62507513  0.         86.91723767  0.
  0.         88.57218762 91.96083633  0.        ]
[ 0.          0.         79.32205788  0.         89.01584583  0.
 81.30909364  0.         87.11142934  0.        ]
[ 0.          0.         81.07250801  0.         86.11382482  0.
 84.73043279 89.666816    0.          0.        ]
[  0.           0.           0.           0.         118.29104993
 120.51618537   0.           0.         122.99123618 125.87199402]
[  0.           0.         110.34154146   0.           0.
 115.56156547   0.           0.         119.88724591 120.91737412]
[  0.           0.          87.67350643   0.          91.47246531
   0.           0.           0.         102.05448187 119.10696814]
[  0.           0.          96.88035964   0.         101.72587783
 109.19952566   0.           0.           0.         108.85317977]
[  0.           0.          79.47118223   0.          84.26642139
 106.95644975   0.           0.          89.55761759   0.        ]
[  0.           0.           0.           0.         116.04080641
 120.36591972   0.         118.72893816   0.         123.92023889]
[  0.           0.         105.23760431   0.           0.
 112.00867505   0.         119.62484164   0.         115.56299422]
[  0.           0.          87.52324078   0.          90.66953574
   0.           0.          94.42555977   0.         118.01042478]
[  0.           0.          95.8803862    0.         104.72579815
 104.19965847   0.           0.           0.         105.85325945]
[  0.           0.          76.07846701   0.          81.66208647
 103.9605176    0.          83.51284072   0.           0.        ]
[  0.           0.           0.           0.         100.52773674
 103.22247093   0.         102.3197342  105.624658     0.        ]
[  0.           0.          88.82841915   0.           0.
  94.86522626   0.         103.21563768  98.26738858   0.        ]
[ 0.          0.         84.62520794  0.         87.91721111  0.
  0.         92.57208138 98.9606504   0.        ]
[ 0.          0.         79.47118223  0.         89.26628858 87.95695442
  0.          0.         87.55767071  0.        ]
[ 0.          0.         77.07844045  0.         83.66203335 89.96088946
  0.         84.51281416  0.          0.        ]
[  0.           0.           0.           0.         108.08317563
 109.85751412 116.82954937   0.           0.         112.51108855]
[  0.           0.         102.49426556   0.           0.
 110.85748756 106.72574503   0.           0.         113.51106198]
[  0.           0.          81.22379939   0.          85.96431708
   0.          84.30635518   0.           0.         111.16107091]
[  0.           0.         100.8802534    0.          98.72595752
 101.19973815   0.           0.           0.         103.85331258]
[ 0.          0.         71.31552991  0.         73.61832688 96.16146933
 74.06913563  0.          0.          0.        ]
[  0.           0.           0.           0.          92.62366606
  92.71406533 100.4203454    0.          94.2154998    0.        ]
[ 0.          0.         86.97800675  0.          0.         93.71403877
 90.31654106  0.         96.21544668  0.        ]
[ 0.          0.         79.32205788  0.         84.01597864  0.
 82.30906708  0.         92.11129654  0.        ]
[ 0.          0.         84.47104943  0.         83.26644795 84.9570341
  0.          0.         85.55772383  0.        ]
[ 0.          0.         72.31550334  0.         75.61827376 82.16184119
 75.06910907  0.          0.          0.        ]
[ 0.          0.          0.          0.         90.01933114 89.46769043
 97.02738372 89.87074528  0.          0.        ]
[ 0.          0.         80.92319076  0.          0.         86.21438291
 83.58672542 94.46689502  0.          0.        ]
[ 0.          0.         80.07253457  0.         84.11387795  0.
 83.73045935 89.666816    0.          0.        ]
[ 0.          0.         81.0783342   0.         80.66211303 81.96110195
  0.         80.5129204   0.          0.        ]
[ 0.          0.         71.31552991  0.         78.61819408 77.161974
 73.0691622   0.          0.          0.        ]
[  0.           0.           0.         106.53184716   0.
   0.           0.         108.40053693 115.07150556 116.22364551]
[  0.           0.          95.32941216   0.           0.
   0.           0.         113.56722599 105.8636047  107.01574465]
[ 0.          0.         85.12153785 95.66826218  0.          0.
  0.          0.         95.25312519 96.40526514]
[  0.           0.          89.37387041  91.5186702    0.
   0.           0.          95.37139241   0.         101.91162107]
[ 0.          0.         85.47586413 87.76637398  0.          0.
  0.         91.61876108 96.86147483  0.        ]
[  0.           0.           0.          96.02571935   0.
   0.         106.07070102   0.         102.01113138 103.16327134]
[  0.           0.          93.13391955   0.           0.
   0.          97.66820906   0.         104.71241721 105.86455716]
[ 0.          0.         90.12140505 86.66850124  0.          0.
  0.          0.         93.25317831 94.40531827]
[ 0.          0.         80.52246044 83.96437021  0.          0.
 83.50483914  0.          0.         92.46021007]
[ 0.          0.         76.77008939 80.06636392  0.          0.
 79.60683286  0.         87.41006384  0.        ]
[  0.           0.           0.          98.87594143   0.
   0.         109.32306014 100.73012608   0.         104.41834235]
[  0.           0.          89.73065336   0.           0.
   0.          94.11531864 108.86314809   0.         100.26429009]
[ 0.          0.         93.37376416 89.51872332  0.          0.
  0.         91.37149865  0.         96.91175387]
[ 0.          0.         79.522487   90.96418428  0.          0.
 81.50489226  0.          0.         89.46028976]
[ 0.          0.         80.92319076 83.96304082  0.          0.
 84.58170223 89.61653556  0.          0.        ]
[  0.           0.           0.          96.12361866   0.
   0.         106.4250273   97.97714394 100.36816956   0.        ]
[  0.           0.          86.97804052   0.           0.
   0.          91.2172858  105.96511524  96.21411729   0.        ]
[ 0.          0.         90.47573132 86.76640055  0.          0.
  0.         88.61884077 92.86158108  0.        ]
[ 0.          0.         76.77008939 88.06615143  0.          0.
 78.60685942  0.         85.41011696  0.        ]
[ 0.          0.         81.9231642  84.96301426  0.          0.
 85.58167567 90.616509    0.          0.        ]
[  0.           0.           0.         115.29112962   0.
 117.96421679   0.           0.         121.7273386  123.32002545]
[  0.           0.         110.34154146   0.           0.
 116.5615389    0.           0.         118.88727247 120.91737412]
[  0.           0.          85.12153785  88.66844811   0.
   0.           0.           0.         100.25299238 116.40473392]
[  0.           0.          96.02970345  97.72598408   0.
 107.39803617   0.           0.           0.         107.95243503]
[  0.           0.          78.62052604  80.31680667   0.
 104.25421553   0.           0.          88.65687285   0.        ]
[  0.           0.           0.         115.88906826   0.
 121.21657591   0.         117.87828197   0.         124.77089508]
[  0.           0.         105.23760431   0.           0.
 113.00864849   0.         122.62476196   0.         115.56299422]
[  0.           0.          88.37389697  91.5186702    0.
   0.           0.          95.37139241   0.         118.91116952]
[  0.           0.          95.02973001 104.72579815   0.
 102.39816898   0.           0.           0.         104.95251471]
[  0.           0.          76.92933515  81.51124934   0.
 104.86126234   0.          85.363256     0.           0.        ]
[  0.           0.           0.         100.37689962   0.
 104.07312712   0.         102.23624907 106.4753137    0.        ]
[  0.           0.          88.82841915   0.           0.
  95.8651997    0.         106.21555799  97.26741514   0.        ]
[ 0.          0.         85.47586413 88.76634742  0.          0.
  0.         92.61873452 99.86139515  0.        ]
[ 0.          0.         78.62052604 88.31659418  0.         85.25472019
  0.          0.         86.65692597  0.        ]
[ 0.          0.         77.92930859 82.51122278  0.         90.8616342
  0.         86.36322944  0.          0.        ]
[  0.           0.           0.         105.08325531   0.
 108.15620174 115.97889318   0.           0.         110.80977616]
[  0.           0.         102.49426556   0.           0.
 111.857461   106.72574503   0.           0.         113.51106198]
[  0.           0.          79.522487    83.96437021   0.
   0.          82.5048657    0.           0.         109.45975853]
[  0.           0.         100.0295972   95.7260372    0.
  99.39824867   0.           0.           0.         102.95256783]
[ 0.          0.         70.46487371 71.56806967  0.         94.46015695
 73.21831377  0.          0.          0.        ]
[ 0.          0.          0.         88.67405134  0.         91.01275295
 99.56968921  0.         92.51418742  0.        ]
[ 0.          0.         86.97800675  0.          0.         94.71401221
 90.31654106  0.         95.21547324  0.        ]
[ 0.          0.         76.77008939 81.06633736  0.          0.
 79.60683286  0.         90.40998415  0.        ]
[ 0.          0.         83.62039324 79.31683323  0.         82.25479988
  0.          0.         84.65697909  0.        ]
[ 0.          0.         71.46484715 72.56804311  0.         80.46052881
 74.21828721  0.          0.          0.        ]
[ 0.          0.          0.         89.86849402  0.         90.36843517
 97.87808688 91.72057994  0.          0.        ]
[ 0.          0.         80.92319076  0.          0.         87.21435635
 83.58672542 97.46681533  0.          0.        ]
[ 0.          0.         80.92319076 84.96301426  0.          0.
 84.58170223 90.616509    0.          0.        ]
[ 0.          0.         81.92920234 80.5112759   0.         82.86184669
  0.         82.36333568  0.          0.        ]
[ 0.          0.         70.46487371 79.56785718  0.         75.46066162
 72.21834034  0.          0.          0.        ]
[  0.           0.           0.         107.57944086 108.67997239
   0.           0.           0.         116.17175535 118.22464004]
[  0.           0.          87.67350643   0.         113.47188096
   0.           0.           0.          95.0546678   97.10755249]
[  0.           0.          85.12153785 109.66789032   0.
   0.           0.           0.          94.25315175  94.40531827]
[  0.           0.          90.4741202   92.5662639   94.66676887
   0.           0.           0.           0.         102.1760203 ]
[ 0.          0.         87.47685866 89.71471243 89.91449921  0.
  0.          0.         98.07556846  0.        ]
[  0.           0.           0.         107.57944086 111.38220661
   0.           0.         112.98834475   0.         119.73015381]
[  0.           0.          87.52324078   0.         112.66895139
   0.           0.          99.42542696   0.          96.01100913]
[  0.           0.          88.37389697 112.51811241   0.
   0.           0.          97.37133928   0.          96.91175387]
[ 0.          0.         89.47414676 99.56607797 97.66668918  0.
  0.          0.          0.         99.17609998]
[  0.           0.          90.88176121  91.56629047  95.36905621
   0.           0.         100.67591521   0.           0.        ]
[  0.           0.           0.         105.87812848 109.68089423
   0.           0.         112.13727527 115.67998101   0.        ]
[  0.           0.          84.62520794   0.         109.91662676
   0.           0.          97.57194857  91.96083633   0.        ]
[  0.           0.          85.47586413 109.76578963   0.
   0.           0.          94.6186814   93.86155451   0.        ]
[ 0.          0.         87.47685866 97.71449994 94.91436641  0.
  0.          0.         96.07562158  0.        ]
[  0.           0.          91.88173465  92.5662639   97.36900309
   0.           0.         101.67588865   0.           0.        ]
[  0.           0.           0.          99.92353514 101.02406666
   0.         110.42330993   0.           0.         106.02685685]
[  0.           0.          81.22379939   0.         107.96373273
   0.          83.30638175   0.           0.          89.16165526]
[  0.           0.          79.522487   104.96381242   0.
   0.          81.50489226   0.           0.          87.46034288]
[ 0.          0.         94.47401395 90.56631703 91.66684855  0.
  0.          0.          0.         97.1761531 ]
[ 0.          0.         83.82493003 86.81212401 87.91265553  0.
 87.48424978  0.          0.          0.        ]
[  0.           0.           0.          98.0719571   98.27174389
   0.         108.42602182   0.         101.98261459   0.        ]
[  0.           0.          79.32205788   0.         106.01539429
   0.          81.30909364   0.          85.11148247   0.        ]
[  0.           0.          76.77008939 102.06577957   0.
   0.          78.60685942   0.          84.41014352   0.        ]
[ 0.          0.         92.47672585 88.71473899 88.91452578  0.
  0.          0.         94.0756747   0.        ]
[ 0.          0.         84.82490347 87.81209745 89.91260241  0.
 88.48422322  0.          0.          0.        ]
[  0.           0.           0.          99.07287895 102.87564469
   0.         110.88122999 106.18255681   0.           0.        ]
[  0.           0.          80.07253457   0.         106.1132936
   0.          82.73048591  94.66668319   0.           0.        ]
[  0.           0.          80.92319076 105.96245647   0.
   0.          83.5817288   92.61645588   0.           0.        ]
[ 0.          0.         95.88162841 90.56631703 94.36908277  0.
  0.         97.67599489  0.          0.        ]
[ 0.          0.         83.82493003 94.81191152 92.91252272  0.
 86.48427634  0.          0.          0.        ]
[  0.           0.           0.         116.93665897 118.0371905
 122.3168257    0.           0.           0.         125.77109021]
[  0.           0.          95.8803862    0.         121.72534661
 102.19971159   0.           0.           0.         103.85331258]
[  0.           0.          95.02973001 118.72542629   0.
  99.39824867   0.           0.           0.         102.95256783]
[  0.           0.          89.47414676  92.5662639   92.66682199
   0.           0.           0.           0.         119.17556875]
[  0.           0.          77.94491356  81.65809831  83.65937457
 105.02777489   0.           0.           0.           0.        ]
[  0.           0.           0.         102.32523806 102.52502484
 106.07412165   0.           0.         107.47550147   0.        ]
[  0.           0.          79.47118223   0.         106.26583703
  85.95700754   0.           0.          85.55772383   0.        ]
[  0.           0.          78.62052604 102.31622232   0.
  82.25479988   0.           0.          85.65695253   0.        ]
[  0.           0.          87.47685866  90.71468587  89.91449921
   0.           0.           0.         101.07548877   0.        ]
[ 0.          0.         78.944887   82.65807175 85.65932145 91.02814675
  0.          0.          0.          0.        ]
[  0.           0.           0.         100.77419133 104.57695708
 105.68024662   0.         105.33190093   0.           0.        ]
[  0.           0.          76.07846701   0.         103.66150212
  82.96107539   0.          89.51268135   0.           0.        ]
[  0.           0.          76.92933515 103.51066499   0.
  82.86184669   0.          88.36317631   0.           0.        ]
[  0.           0.          90.88176121  92.5662639   95.36905621
   0.           0.         101.67588865   0.           0.        ]
[ 0.          0.         77.94491356 89.65788582 88.65924177 86.02827955
  0.          0.          0.          0.        ]
[ 0.          0.          0.         90.01546542 92.01661924 91.03093184
 98.88144165  0.          0.          0.        ]
[ 0.          0.         71.31552991  0.         95.61774253 75.16202712
 73.0691622   0.          0.          0.        ]
[ 0.          0.         70.46487371 93.56748532  0.         72.4607413
 72.21834034  0.          0.          0.        ]
[ 0.          0.         83.82493003 87.81209745 87.91265553  0.
 87.48424978  0.          0.          0.        ]
[ 0.          0.         82.94478076 80.65812487 82.65940113 83.02835924
  0.          0.          0.          0.        ]
[  0.           0.           0.           0.           0.
   0.         112.27868157 115.92463003 115.37014005 129.52193471]
[  0.         106.57490779   0.           0.           0.
   0.           0.         115.48033597 113.82905949 109.18524219]
[  0.         103.32160026   0.           0.           0.
   0.         108.58107999   0.         111.81630123 106.92828289]
[  0.          99.91802709   0.           0.           0.
   0.         105.02998803 108.96721805   0.         107.32471379]
[ 0.         96.67364836  0.          0.          0.          0.
 92.21725924 94.86133746 95.1100739   0.        ]
[  0.           0.           0.           0.           0.
 137.17185204   0.         135.1900403  133.93515978 148.52750133]
[  0.         114.57469529   0.           0.           0.
   0.           0.         119.48022973 120.82887356 131.18465784]
[  0.         122.58701053   0.           0.           0.
 124.06679851   0.           0.         131.94419539 122.91732099]
[  0.         118.48304682   0.           0.           0.
 127.36426548   0.         127.19631752   0.         121.62597294]
[  0.         105.23258731   0.           0.           0.
 116.86464191   0.         106.1703107  103.71681292   0.        ]
[  0.           0.           0.           0.           0.
 132.91857108 127.29081088   0.         129.24446402 144.27422037]
[  0.         110.32141433   0.           0.           0.
   0.         109.58105343   0.         116.81616843 126.92775166]
[  0.         121.58703709   0.           0.           0.
 121.0668782    0.           0.         129.94424851 120.91737412]
[  0.         113.37910967   0.           0.           0.
 123.96121222 117.34802775   0.           0.         118.21113253]
[  0.         100.97930483   0.           0.           0.
 110.60951727  97.27110784   0.          98.91557035   0.        ]
[  0.           0.           0.           0.           0.
 128.51502448 122.18687373 124.982166     0.         138.06918428]
[  0.         105.91786773   0.           0.           0.
   0.         104.03001459 108.96721805   0.         124.32426225]
[  0.         116.48309994   0.           0.           0.
 119.36447797   0.         123.19642376   0.         116.62610575]
[  0.         112.37913623   0.           0.           0.
 118.96134503 115.34808087   0.           0.         115.21121221]
[  0.          94.77425957   0.           0.           0.
 103.63782218  89.91830094  91.16717805   0.           0.        ]
[  0.           0.           0.           0.           0.
 111.37157569 105.77768857 108.57296203 106.77395099   0.        ]
[ 0.         90.67380773  0.          0.          0.          0.
 92.21725924 95.8613109  98.10999421  0.        ]
[  0.          91.23295917   0.           0.           0.
  94.86522626   0.         103.17039039  99.71691916   0.        ]
[ 0.         87.97965013  0.          0.          0.         91.61002193
 96.2711344   0.         96.91562347  0.        ]
[ 0.         82.77457831  0.          0.          0.         89.63819404
 90.91827438 92.16715149  0.          0.        ]
[  0.           0.           0.           0.         106.68269122
   0.           0.         112.52200527 116.22079625 130.3725909 ]
[  0.         105.57493435   0.           0.           0.
   0.           0.         121.4801766  114.82903293 109.18524219]
[  0.          99.9189755    0.           0.         107.53080014
   0.           0.           0.         106.71236408 103.52464333]
[  0.         100.76868329   0.           0.         103.72801277
   0.           0.         105.48314497   0.         108.1753117 ]
[ 0.         97.52430455  0.          0.         87.91721111  0.
  0.         91.57041218 94.25941771  0.        ]
[  0.           0.           0.           0.          99.82970999
   0.         104.62277584   0.         105.71239064 119.8641853 ]
[  0.         101.32165339   0.           0.           0.
   0.         108.58107999   0.         110.8163278  104.92833601]
[  0.          98.91900206   0.           0.         101.53095951
   0.           0.           0.         104.71241721 101.52469646]
[ 0.         90.26027769  0.          0.         93.06820111  0.
 94.96407803  0.          0.         98.56735273]
[ 0.         87.01589895  0.          0.         78.91204149  0.
 80.6077547   0.         83.71470831  0.        ]
[  0.           0.           0.           0.          99.02678035
   0.         104.47251019 101.86333402   0.         118.51719919]
[  0.          96.91810678   0.           0.           0.
   0.         103.03004115 110.96716492   0.         102.3248466 ]
[  0.          98.76873641   0.           0.         100.72809245
   0.           0.         101.48325122   0.         103.17544451]
[ 0.         89.26030425  0.          0.         96.06812143  0.
 92.96413115  0.          0.         95.56743241]
[ 0.         87.56830164  0.          0.         79.00994079  0.
 80.72742823 83.56290539  0.          0.        ]
[  0.           0.           0.           0.          96.27445578
   0.         101.57447735  99.9303045  101.46737169   0.        ]
[ 0.         81.67404678  0.          0.          0.          0.
 91.2172858  97.86125778 92.11015358  0.        ]
[ 0.         83.52467641  0.          0.         86.91723767  0.
  0.         88.57049187 90.25952395  0.        ]
[ 0.         74.01624425  0.          0.         83.91190868  0.
 79.60778126  0.         81.71476144  0.        ]
